"시도별(1)","월별(1)",2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"시도별(1)","월별(1)",사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명),사고건수 (건),사망자수 (명),부상자수 (명)
"서울","전체",39258,250,53904,35227,219,47513,33913,243,45223,33698,221,45329,33811,180,45414
"서울","1월",2983,25,4134,2788,18,3944,2717,17,3690,2874,18,3868,2526,14,3407
"서울","2월",2482,13,3368,2999,20,3980,2505,21,3334,2176,16,2919,2279,15,3105
"서울","3월",3099,22,4223,2561,21,3385,2789,12,3740,2187,12,2852,2632,18,3442
"서울","4월",3283,14,4500,2724,17,3724,2952,14,3987,2847,23,3905,2749,12,3723
"서울","5월",3497,24,4886,3139,18,4294,2963,24,3994,3030,19,4065,2904,13,3976
"서울","6월",3290,20,4542,3189,15,4372,2990,16,3960,2748,16,3697,2820,21,3783
"서울","7월",3311,15,4446,3162,15,4319,2874,21,3781,3021,23,4026,2802,13,3794
"서울","8월",3447,22,4765,2926,19,3948,2778,25,3702,2734,19,3705,2949,12,3986
"서울","9월",3313,25,4550,2991,21,4035,2737,24,3547,2965,21,3940,3025,15,4088
"서울","10월",3634,31,5053,3122,20,4143,2814,24,3787,3137,15,4256,3035,17,4089
"서울","11월",3669,14,4933,3007,19,3926,2925,19,3935,2906,14,3900,3032,16,3999
"서울","12월",3250,25,4504,2619,16,3443,2869,26,3766,3073,25,4196,3058,14,4022
"부산","전체",12992,116,17832,11913,100,16347,11339,113,15457,10882,113,14829,11003,103,14967
"부산","1월",996,11,1372,1022,14,1454,858,6,1124,886,12,1188,814,8,1096
"부산","2월",951,6,1366,925,5,1281,820,12,1128,746,7,1000,798,8,1111
"부산","3월",1067,6,1462,870,5,1172,1005,10,1354,774,3,1002,916,8,1245
"부산","4월",1100,9,1542,933,10,1283,965,4,1349,955,9,1336,939,7,1288
"부산","5월",1127,14,1521,1039,10,1456,944,10,1300,1056,4,1422,977,8,1347
"부산","6월",1014,9,1425,1045,6,1423,977,9,1341,921,15,1253,925,12,1270
"부산","7월",1159,13,1552,1055,10,1469,1001,12,1346,897,13,1252,946,6,1298
"부산","8월",1128,9,1525,1029,7,1415,862,8,1172,872,10,1216,895,12,1183
"부산","9월",1054,8,1421,954,13,1239,1000,7,1407,918,11,1222,920,11,1239
"부산","10월",1201,8,1638,1064,7,1498,1003,10,1377,1006,8,1379,941,11,1264
"부산","11월",1100,14,1466,1054,6,1470,998,13,1346,915,16,1274,961,9,1273
"부산","12월",1095,9,1542,923,7,1187,906,12,1213,936,5,1285,971,3,1353
"대구","전체",14536,112,21598,12940,112,18974,12133,84,17230,11102,68,15721,10880,86,15388
"대구","1월",1035,10,1455,1102,6,1614,893,5,1252,881,3,1272,821,8,1163
"대구","2월",961,9,1453,917,8,1303,918,10,1341,714,2,1010,785,3,1092
"대구","3월",1200,10,1764,778,4,1229,1074,9,1558,803,5,1093,896,2,1247
"대구","4월",1249,10,1845,975,11,1460,1027,5,1456,946,7,1359,930,6,1327
"대구","5월",1282,8,1891,1129,9,1640,1063,5,1513,1050,9,1531,961,5,1367
"대구","6월",1226,11,1848,1151,12,1710,1030,5,1437,943,4,1353,958,8,1352
"대구","7월",1168,9,1739,1170,8,1714,1043,9,1460,997,9,1399,959,5,1368
"대구","8월",1196,6,1813,1136,17,1686,968,4,1343,881,5,1330,904,7,1309
"대구","9월",1217,11,1827,1215,18,1733,981,9,1388,964,2,1362,898,9,1269
"대구","10월",1372,5,2019,1238,9,1809,1056,8,1508,989,11,1358,958,10,1359
"대구","11월",1372,14,2113,1117,4,1668,1088,6,1581,1040,9,1411,918,16,1294
"대구","12월",1258,9,1831,1012,6,1408,992,9,1393,894,2,1243,892,7,1241
"인천","전체",8698,118,12258,8505,91,11950,7912,104,10730,7695,95,10533,7648,83,10347
"인천","1월",591,15,833,635,2,910,669,4,896,710,11,988,604,8,844
"인천","2월",532,3,801,783,6,1078,607,13,843,451,6,637,484,1,692
"인천","3월",655,7,961,610,5,872,623,7,857,523,7,683,690,6,907
"인천","4월",738,13,1025,647,4,951,690,7,935,604,7,821,603,4,807
"인천","5월",782,14,1087,748,7,1083,702,6,954,681,7,902,674,6,917
"인천","6월",681,9,946,721,8,1048,685,9,963,635,7,855,663,5,889
"인천","7월",759,12,1079,763,7,1080,629,8,876,681,6,920,650,8,853
"인천","8월",743,9,1065,715,6,1022,642,11,885,636,10,896,627,5,877
"인천","9월",736,12,996,711,11,948,646,6,899,698,12,980,675,10,974
"인천","10월",829,12,1177,730,15,992,679,15,886,712,9,974,611,11,770
"인천","11월",854,5,1190,771,13,1055,663,8,852,648,6,893,639,10,882
"인천","12월",798,7,1098,671,7,911,677,10,884,716,7,984,728,9,935
"광주","전체",8169,49,13076,7718,63,12293,7543,49,11489,7122,58,10722,6972,48,10490
"광주","1월",581,2,910,673,5,1144,495,2,763,577,4,882,476,3,726
"광주","2월",511,4,858,596,5,937,500,4,774,426,2,656,460,2,682
"광주","3월",633,3,1005,595,6,964,598,6,961,515,6,740,599,4,896
"광주","4월",692,1,1087,620,7,989,688,2,1046,579,1,893,607,3,899
"광주","5월",724,3,1209,673,7,1083,626,2,981,685,8,1065,623,5,921
"광주","6월",652,7,1024,723,1,1162,675,3,1017,633,3,928,558,3,805
"광주","7월",658,5,1077,577,3,930,700,6,1056,626,11,959,595,3,904
"광주","8월",690,8,1100,642,6,1019,622,4,958,581,2,867,581,8,876
"광주","9월",743,3,1178,633,4,942,615,4,924,653,5,970,648,4,971
"광주","10월",726,4,1122,705,8,1117,666,3,1064,654,9,1016,594,8,909
"광주","11월",797,6,1289,651,8,1033,711,10,1020,611,4,878,624,3,959
"광주","12월",762,3,1217,630,3,973,647,3,925,582,3,868,607,2,942
"대전","전체",8337,77,12649,7215,66,10636,7027,59,10175,6841,51,9850,7398,61,10629
"대전","1월",604,6,917,566,8,866,519,2,765,539,3,777,545,7,760
"대전","2월",590,6,887,600,5,876,520,4,763,403,2,572,500,6,736
"대전","3월",670,4,1006,535,6,782,589,6,910,540,7,779,599,1,885
"대전","4월",697,5,1029,593,6,868,604,3,860,570,5,806,588,7,859
"대전","5월",816,10,1216,638,8,954,596,3,851,621,4,899,669,3,938
"대전","6월",684,3,1037,644,6,907,565,4,795,564,3,813,632,4,858
"대전","7월",706,10,1054,636,6,908,644,7,919,589,0,856,617,6,883
"대전","8월",731,7,1138,564,6,840,556,5,826,512,3,712,611,6,867
"대전","9월",658,7,1028,624,5,927,615,9,830,618,4,924,678,10,984
"대전","10월",777,5,1206,614,2,923,649,9,953,654,6,955,608,3,846
"대전","11월",718,9,1096,650,7,982,603,4,882,652,5,910,743,5,1103
"대전","12월",686,5,1035,551,1,803,567,3,821,579,9,847,608,3,910
"울산","전체",4347,55,6301,3834,51,5444,3801,50,5238,3660,32,5177,3664,40,5114
"울산","1월",287,3,401,333,4,460,272,0,375,287,0,413,278,3,388
"울산","2월",273,3,392,286,6,410,262,5,345,221,2,319,239,2,334
"울산","3월",336,6,454,293,4,404,355,6,509,235,4,348,305,5,421
"울산","4월",355,7,521,307,10,448,331,2,439,278,5,377,306,2,414
"울산","5월",408,3,587,299,2,404,307,5,417,368,2,504,338,1,510
"울산","6월",366,5,555,334,6,491,338,3,453,341,1,468,309,2,410
"울산","7월",376,2,566,320,5,467,356,6,491,303,2,437,313,8,437
"울산","8월",375,3,555,339,2,502,299,6,404,309,4,422,306,5,423
"울산","9월",364,3,525,309,3,434,329,3,479,305,2,431,320,3,430
"울산","10월",417,8,563,331,3,485,345,3,487,345,3,472,329,4,475
"울산","11월",407,3,579,365,4,512,300,6,420,341,4,507,303,3,430
"울산","12월",383,9,603,318,2,427,307,5,419,327,3,479,318,2,442
"세종","전체",922,15,1301,813,7,1076,788,16,1031,932,17,1330,1166,13,1724
"세종","1월",66,0,90,73,0,109,55,1,66,46,0,56,79,3,126
"세종","2월",67,0,94,66,0,84,50,8,76,44,1,62,78,1,123
"세종","3월",83,2,106,74,3,83,50,0,60,63,0,88,101,2,153
"세종","4월",77,1,115,46,0,64,82,0,110,78,4,123,97,1,147
"세종","5월",75,2,99,62,1,87,77,0,106,85,1,113,107,1,176
"세종","6월",83,3,101,61,0,81,71,2,87,103,3,146,119,0,156
"세종","7월",76,1,122,57,1,79,70,1,93,78,1,108,89,0,125
"세종","8월",79,1,115,51,0,65,62,0,88,77,3,102,98,1,135
"세종","9월",76,1,115,94,0,126,58,0,76,87,1,126,116,1,152
"세종","10월",90,1,130,79,1,110,67,3,81,105,2,160,102,0,150
"세종","11월",82,3,107,79,0,102,71,0,91,88,0,134,88,0,140
"세종","12월",68,0,107,71,1,86,75,1,97,78,1,112,92,3,141
"경기","전체",55463,631,84508,52391,612,77679,53332,537,78225,52968,547,77377,53164,502,78234
"경기","1월",4093,70,6087,4081,71,6313,3890,42,5748,4539,38,6641,4084,43,6085
"경기","2월",3582,46,5655,4213,52,6313,3819,31,5731,3333,31,4886,3583,31,5285
"경기","3월",4335,50,6658,3730,52,5610,4282,35,6343,3615,36,5084,4266,40,6089
"경기","4월",4535,52,6910,4129,41,6172,4444,42,6582,4221,40,6152,4317,28,6483
"경기","5월",4985,60,7666,4522,45,6735,4485,52,6583,4773,56,6981,4687,39,6905
"경기","6월",4513,45,6950,4673,55,6881,4555,37,6751,4314,40,6276,4377,41,6456
"경기","7월",4569,38,6859,4645,48,6907,4638,46,6741,4568,54,6755,4305,44,6403
"경기","8월",4670,37,7286,4142,55,6211,4285,45,6307,4433,44,6434,4665,51,6919
"경기","9월",4626,55,6991,4504,62,6496,4531,43,6626,4581,40,6754,4806,56,6890
"경기","10월",5392,61,8209,4731,53,7011,4855,63,7031,4926,54,7267,4535,49,6541
"경기","11월",5226,54,7859,4710,46,6934,4819,48,6934,4683,60,6737,4826,43,7157
"경기","12월",4937,63,7378,4311,32,6096,4729,53,6848,4982,54,7410,4713,37,7021
"강원","전체",7554,185,11752,7039,133,10779,6605,145,10221,6425,139,10160,6079,140,9354
"강원","1월",535,18,858,617,5,990,455,12,670,489,15,778,423,9,670
"강원","2월",457,10,761,501,4,730,429,12,674,346,2,542,395,15,574
"강원","3월",557,12,849,478,9,707,506,9,733,422,9,647,430,12,605
"강원","4월",582,19,861,505,8,759,534,9,808,528,6,830,453,10,721
"강원","5월",651,15,1016,618,10,934,565,15,880,553,8,831,574,10,861
"강원","6월",621,9,959,684,10,1046,626,13,963,545,20,819,543,11,879
"강원","7월",712,19,1083,630,13,1035,664,9,1081,566,5,977,520,8,870
"강원","8월",774,13,1272,627,18,994,569,11,950,648,12,1118,607,8,985
"강원","9월",640,22,991,629,17,916,568,10,822,582,17,874,578,9,873
"강원","10월",704,16,1069,652,14,1002,619,15,1030,672,17,1038,559,18,835
"강원","11월",688,16,1071,609,12,954,563,16,892,549,18,859,489,16,747
"강원","12월",633,16,962,489,13,712,507,14,718,525,10,847,508,14,734
"충북","전체",9538,188,15539,8398,171,13238,7985,160,12135,7644,149,11354,7939,154,11736
"충북","1월",681,15,1085,648,10,1026,560,5,865,511,8,771,517,5,719
"충북","2월",581,9,1015,630,9,1006,545,8,849,445,7,668,477,14,699
"충북","3월",771,11,1269,597,16,924,649,12,968,529,5,737,587,11,888
"충북","4월",794,23,1245,697,14,1087,666,18,1029,634,10,963,655,12,964
"충북","5월",878,21,1427,699,11,1132,717,14,1091,735,16,1092,763,15,1151
"충북","6월",802,24,1290,755,8,1222,707,22,1052,660,18,974,699,15,1020
"충북","7월",797,14,1308,721,12,1096,775,11,1185,662,13,1053,679,18,947
"충북","8월",851,17,1377,721,20,1123,617,9,946,675,13,958,676,13,981
"충북","9월",822,10,1312,759,23,1184,698,11,1044,705,17,1091,753,14,1239
"충북","10월",902,17,1471,802,18,1338,728,23,1102,753,16,1125,732,17,1119
"충북","11월",892,13,1463,768,15,1199,692,14,1063,735,16,1035,725,14,1066
"충북","12월",767,14,1277,601,15,901,631,13,941,600,10,887,676,6,943
"충남","전체",9404,308,14087,8952,261,13381,8423,265,12197,8164,230,11964,8606,198,12392
"충남","1월",586,27,818,714,27,1071,550,16,752,571,17,803,564,14,795
"충남","2월",582,15,935,619,17,900,587,16,874,501,17,733,564,14,814
"충남","3월",721,18,1110,586,26,875,641,14,945,570,15,811,667,15,940
"충남","4월",759,21,1107,651,19,1031,785,24,1152,713,13,1047,715,9,1053
"충남","5월",864,19,1254,786,18,1192,725,21,1045,799,16,1161,717,13,1007
"충남","6월",826,30,1265,827,17,1229,730,22,1074,698,22,1020,722,9,1074
"충남","7월",804,26,1233,754,24,1116,735,24,1080,719,17,1079,733,20,979
"충남","8월",833,23,1271,766,25,1174,685,25,966,661,18,981,771,23,1148
"충남","9월",802,23,1262,829,21,1203,747,27,1085,745,31,1093,845,15,1286
"충남","10월",916,42,1332,921,28,1358,811,29,1170,739,17,1138,774,25,1114
"충남","11월",947,33,1357,774,24,1152,770,22,1120,797,24,1109,832,21,1154
"충남","12월",764,31,1143,725,15,1080,657,25,934,651,23,989,702,20,1028
"전북","전체",7615,238,11651,6451,220,9778,6112,193,8906,5681,194,8091,5830,171,8538
"전북","1월",491,14,733,573,20,854,428,8,634,426,7,602,389,11,583
"전북","2월",516,17,853,482,16,743,423,14,620,360,8,507,358,12,512
"전북","3월",592,17,888,489,18,746,530,15,797,405,11,567,493,15,677
"전북","4월",623,16,1018,511,11,748,506,17,730,501,16,760,508,9,746
"전북","5월",713,23,1098,544,17,828,502,19,721,519,12,690,520,13,773
"전북","6월",651,20,967,580,18,897,516,18,755,521,24,712,491,7,747
"전북","7월",622,15,908,553,21,876,577,17,870,487,13,678,513,10,782
"전북","8월",705,23,1162,537,20,876,490,19,743,488,23,685,530,19,763
"전북","9월",637,22,1006,579,20,856,521,14,741,478,13,702,490,17,741
"전북","10월",721,31,1055,612,22,886,588,18,843,566,23,831,527,23,775
"전북","11월",706,23,1041,556,21,835,577,23,811,516,25,745,556,21,781
"전북","12월",638,17,922,435,16,633,454,11,641,414,19,612,455,14,658
"전남","전체",10877,294,17905,9816,273,15645,8685,255,13522,8335,201,12611,8287,227,12594
"전남","1월",793,23,1259,836,20,1326,591,25,920,583,19,854,551,14,846
"전남","2월",678,17,1152,709,21,1123,612,11,971,535,11,809,555,19,822
"전남","3월",847,24,1332,764,20,1210,727,20,1093,608,16,908,683,16,978
"전남","4월",911,28,1609,705,11,1107,726,19,1140,768,25,1144,698,18,1091
"전남","5월",1001,31,1677,874,25,1453,745,21,1178,749,11,1137,760,23,1137
"전남","6월",906,24,1485,963,29,1568,750,19,1217,656,10,966,704,28,1028
"전남","7월",872,16,1419,764,17,1247,770,23,1208,726,15,1130,667,16,986
"전남","8월",943,24,1547,831,28,1342,748,18,1193,728,19,1155,708,22,1129
"전남","9월",924,24,1525,869,24,1358,738,28,1169,727,24,1094,751,20,1174
"전남","10월",1087,31,1711,924,30,1477,823,23,1259,792,22,1243,751,15,1166
"전남","11월",1030,23,1699,799,16,1220,760,30,1161,795,13,1175,762,23,1166
"전남","12월",885,29,1490,778,32,1214,695,18,1013,668,16,996,697,13,1071
"경북","전체",14648,354,21970,12673,354,18723,12100,334,17690,11037,309,16189,10777,263,15596
"경북","1월",1017,30,1523,1030,29,1527,854,20,1283,851,18,1299,788,17,1154
"경북","2월",865,26,1370,858,23,1259,811,14,1220,669,25,931,677,15,979
"경북","3월",1121,30,1687,801,17,1168,968,27,1370,722,20,1001,919,18,1344
"경북","4월",1198,31,1808,959,21,1381,1047,22,1528,941,25,1437,912,34,1282
"경북","5월",1397,29,2113,1097,41,1636,1012,29,1509,1042,35,1505,1000,20,1519
"경북","6월",1269,32,1898,1181,33,1736,1057,20,1556,957,25,1407,937,16,1360
"경북","7월",1199,24,1784,1138,29,1704,1107,35,1650,991,23,1440,918,18,1305
"경북","8월",1302,24,1961,1140,40,1787,986,33,1467,1010,35,1523,933,21,1398
"경북","9월",1239,28,1840,1086,26,1566,995,29,1447,960,22,1401,983,23,1418
"경북","10월",1367,30,2065,1226,41,1828,1168,36,1685,1051,38,1525,933,27,1375
"경북","11월",1462,29,2107,1150,26,1696,1121,36,1607,991,17,1396,931,32,1307
"경북","12월",1212,41,1814,1007,28,1435,974,33,1368,852,26,1324,846,22,1155
"경남","전체",12830,293,18563,11739,280,16607,11059,257,15414,10611,258,14545,11122,237,15398
"경남","1월",868,20,1246,928,30,1321,831,28,1127,792,17,1088,736,18,1027
"경남","2월",816,15,1178,819,24,1147,798,17,1155,691,20,916,787,19,1038
"경남","3월",1069,21,1585,883,22,1260,868,18,1208,786,24,1047,903,10,1266
"경남","4월",1139,27,1647,915,17,1292,990,17,1372,971,17,1331,952,17,1317
"경남","5월",1184,25,1709,992,19,1396,962,24,1391,963,19,1330,960,25,1351
"경남","6월",1057,22,1539,1149,24,1605,920,23,1283,891,16,1200,928,15,1278
"경남","7월",1071,20,1579,987,17,1437,1001,18,1406,852,28,1174,957,19,1326
"경남","8월",1120,22,1749,1064,22,1605,867,17,1228,878,18,1280,952,27,1363
"경남","9월",1128,27,1596,986,24,1370,898,19,1241,904,28,1215,1026,17,1416
"경남","10월",1150,30,1604,1103,33,1550,1006,27,1403,1041,31,1484,967,24,1307
"경남","11월",1186,31,1670,1015,28,1391,1032,27,1411,986,22,1344,954,23,1319
"경남","12월",1042,33,1461,898,20,1233,886,22,1189,856,18,1136,1000,23,1390
"제주","전체",4412,66,6818,4030,68,6131,4373,52,6725,4039,53,6021,3950,45,5884
"제주","1월",345,7,548,349,8,513,272,4,393,332,3,511,285,5,437
"제주","2월",308,4,474,282,1,388,305,3,462,301,2,421,265,4,443
"제주","3월",377,9,549,305,5,432,346,3,522,323,3,466,314,4,475
"제주","4월",372,9,569,269,6,417,366,7,619,338,3,515,307,3,428
"제주","5월",395,4,621,325,6,484,387,5,611,356,8,544,318,3,484
"제주","6월",327,6,484,337,6,502,383,2,586,351,4,542,331,5,512
"제주","7월",375,2,545,370,4,585,410,1,627,352,8,569,315,3,453
"제주","8월",405,5,657,386,4,655,382,7,604,373,4,570,399,6,571
"제주","9월",352,6,583,352,9,506,335,3,527,326,7,465,348,5,507
"제주","10월",405,5,626,401,5,663,423,3,641,366,4,554,377,3,559
"제주","11월",381,7,583,363,12,569,403,3,580,325,4,436,365,2,521
"제주","12월",370,2,579,291,2,417,361,11,553,296,3,428,326,2,494
